"year","month","yrmo","sumprecip","maxtemp","mintemp","wet_frac","wet","dry","freeze","sumprecip3","wetfrac3","freeze3","sumprecip6","wetfrac6","freeze6","sumprecip12","wetfrac12","freeze12"
2012,2,"2012 2",14.3,22.94,-4.042,0.103448275862069,3,26,6,73.6,0.153846153846154,30,140.6,0.197802197802198,34,258,0.199453551912568,35
2012,3,"2012 3",5.7,29.51,-6.2,0.129032258064516,4,27,6,22.9,0.0989010989010989,20,105,0.169398907103825,40,263.3,0.204918032786885,40
2012,4,"2012 4",0.7,34.9,1.497,0.0333333333333333,1,29,0,20.7,0.0888888888888889,12,100.8,0.148351648351648,40,263.7,0.204918032786885,40
2012,5,"2012 5",4.3,36.74,7.95,0.0645161290322581,2,29,0,10.7,0.0760869565217391,6,84.3,0.114754098360656,36,268,0.210382513661202,40
2012,6,"2012 6",0.3,40.23,15.11,0.0333333333333333,1,29,0,5.3,0.043956043956044,0,28.2,0.0714285714285714,20,267.7,0.207650273224044,40
2012,7,"2012 7",38.7,38.74,16.93,0.741935483870968,23,8,0,43.3,0.282608695652174,0,64,0.186813186813187,12,215.8,0.215846994535519,40
2012,8,"2012 8",12.4,38.95,16.8,0.451612903225806,14,17,0,51.4,0.41304347826087,0,62.1,0.244565217391304,6,202.7,0.221311475409836,40
2012,9,"2012 9",9.7,37.45,8.79,0.533333333333333,16,14,0,60.8,0.576086956521739,0,66.1,0.311475409836066,0,171.1,0.240437158469945,40
2012,10,"2012 10",0.1,33.21,4.219,0.032258064516129,1,30,0,22.2,0.33695652173913,0,65.5,0.309782608695652,0,166.3,0.229508196721311,40
2012,11,"2012 11",2.8,29.31,-2.146,0.1,3,27,1,12.6,0.21978021978022,1,64,0.316939890710383,1,148.3,0.215846994535519,37
2012,12,"2012 12",11.4,24.05,-5.429,0.225806451612903,7,24,12,14.3,0.119565217391304,13,75.1,0.347826086956522,13,103.3,0.210382513661202,33
2013,1,"2013 1",10.4,22.11,-11.14,0.193548387096774,6,25,20,24.6,0.173913043478261,33,46.8,0.255434782608696,33,110.8,0.221311475409836,45
2013,2,"2013 2",7,21.64,-8.26,0.178571428571429,5,23,16,28.8,0.2,48,41.4,0.209944751381215,49,103.5,0.227397260273973,55
2013,3,"2013 3",4.4,30.36,-1.478,0.0645161290322581,2,29,2,21.8,0.144444444444444,38,36.1,0.131868131868132,51,102.2,0.221917808219178,51
2013,4,"2013 4",1.4,31.81,2.829,0.0333333333333333,1,29,0,12.8,0.0898876404494382,18,37.4,0.132596685082873,51,102.9,0.221917808219178,51
2013,5,"2013 5",0.8,35.35,6.299,0.032258064516129,1,30,0,6.6,0.0434782608695652,2,35.4,0.120879120879121,50,99.4,0.219178082191781,51
2013,6,"2013 6",4.2,40,16.2,0.2,6,24,0,6.4,0.0879120879120879,0,28.2,0.116022099447514,38,103.3,0.232876712328767,51
2013,7,"2013 7",58.4,37.27,17.19,0.741935483870968,23,8,0,63.4,0.326086956521739,0,76.2,0.209944751381215,18,123,0.232876712328767,51
2013,8,"2013 8",56.3,37.12,15.8,0.387096774193548,12,19,0,118.9,0.445652173913043,0,125.5,0.244565217391304,2,166.9,0.227397260273973,51
2013,9,"2013 9",70.7,34.54,10.08,0.433333333333333,13,17,0,185.4,0.521739130434783,0,191.8,0.306010928961749,0,227.9,0.219178082191781,51
2013,10,"2013 10",0,31.4,2.13,0,0,31,0,127,0.271739130434783,0,190.4,0.298913043478261,0,227.8,0.216438356164384,51
2013,11,"2013 11",22,26.12,-1.25,0.233333333333333,7,23,6,92.7,0.21978021978022,6,211.6,0.333333333333333,6,247,0.227397260273973,56
2013,12,"2013 12",15,22.54,-4.763,0.225806451612903,7,24,16,37,0.152173913043478,22,222.4,0.33695652173913,22,250.6,0.227397260273973,60
2014,1,"2014 1",0,24.46,-4.436,0,0,31,10,37,0.152173913043478,32,164,0.21195652173913,32,240.2,0.210958904109589,50
2014,2,"2014 2",0.1,29.11,-3.343,0.0357142857142857,1,27,4,15.1,0.0888888888888889,30,107.8,0.154696132596685,36,233.3,0.2,38
2014,3,"2014 3",10.6,27.56,1.631,0.0645161290322581,2,29,0,10.7,0.0333333333333333,14,47.7,0.0934065934065934,36,239.5,0.2,36
2014,4,"2014 4",5.8,31.54,2.981,0.1,3,27,0,16.5,0.0674157303370786,4,53.5,0.110497237569061,36,243.9,0.205479452054795,36
2014,5,"2014 5",0.1,37.76,6.171,0.032258064516129,1,30,0,16.5,0.0652173913043478,0,31.6,0.0769230769230769,30,243.2,0.205479452054795,36
2014,6,"2014 6",6.6,40.03,16.93,0.0666666666666667,2,28,0,12.5,0.0659340659340659,0,23.2,0.0497237569060773,14,245.6,0.194520547945205,36
2014,7,"2014 7",73.5,39.57,17.42,0.580645161290323,18,13,0,80.2,0.228260869565217,0,96.7,0.149171270718232,4,260.7,0.180821917808219,36
2014,8,"2014 8",75.5,35.11,15.39,0.354838709677419,11,20,0,155.6,0.33695652173913,0,172.1,0.201086956521739,0,279.9,0.178082191780822,36
2014,9,"2014 9",70,35.71,11.65,0.266666666666667,8,22,0,219,0.402173913043478,0,231.5,0.234972677595628,0,279.2,0.164383561643836,36
2014,10,"2014 10",18.5,31.24,7.94,0.0967741935483871,3,28,0,164,0.239130434782609,0,244.2,0.233695652173913,0,297.7,0.172602739726027,36
2014,11,"2014 11",5.4,25.76,-3.404,0.0333333333333333,1,29,6,93.9,0.131868131868132,6,249.5,0.234972677595628,6,281.1,0.156164383561644,36
2014,12,"2014 12",12.6,23.04,-4.427,0.354838709677419,11,20,11,36.5,0.16304347826087,17,255.5,0.282608695652174,17,278.7,0.167123287671233,31
2015,1,"2015 1",28.2,24.17,-7.72,0.258064516129032,8,23,14,46.2,0.217391304347826,31,210.2,0.228260869565217,31,306.9,0.189041095890411,35
2015,2,"2015 2",0.2,25.65,-0.02,0.0869565217391304,2,21,1,41,0.247058823529412,26,134.9,0.1875,32,307,0.194444444444444,32
