"Year","Month","Day","Precipitation","TempAirMax","TempAirMin"
1982,8,5,0.254,32,17
1982,8,6,18.542,31.5,16.5
1982,8,7,0,34,20
1982,8,8,0,33,18
1982,8,9,0,32,18
1982,8,10,0.254,33,18
1982,8,11,0.254,31,18
1982,8,12,0,27.5,17
1982,8,13,0,28.5,16.5
1982,8,14,0,27,17
1982,8,15,0,30,17
1982,8,16,0,34,17.5
1982,8,17,0,34,18
1982,8,18,0,34,16
1982,8,19,1.778,33,19
1982,8,20,5.334,34,16
1982,8,21,0,33,19
1982,8,22,0,31,17
1982,8,23,0,32,18
1982,8,24,1.27,23.5,15.5
1982,8,25,0,31,18
1982,8,26,21.59,30,17
1982,8,27,0,30,18.5
1982,8,28,1.27,32.5,18
1982,8,29,12.192,30,15
1982,8,30,0,29,16
1982,8,31,0,31,18
1982,9,1,0,33,18.5
1982,9,2,8.89,36,16
1982,9,3,0,31,18
1982,9,4,0,32,17
1982,9,5,0,32.5,18.5
1982,9,6,0,34,16
1982,9,7,0,31,17
1982,9,8,0.254,27.5,16
1982,9,9,21.336,30,15
1982,9,10,14.478,22.5,12
1982,9,11,8.128,21.5,10
1982,9,12,0,22,11
1982,9,13,0,25.5,12
1982,9,14,0,26,12
1982,9,15,0,29,12.5
1982,9,16,0,29,13
1982,9,17,0,28,12
1982,9,18,13.716,30,13
1982,9,19,0,25,14
1982,9,20,0,28,15
1982,9,21,0,26,12.5
1982,9,22,0,30,16.5
1982,9,23,0,32,20
1982,9,24,0,34,16
1982,9,25,0,34,18
1982,9,26,0,32,16
1982,9,27,0,27,10.5
1982,9,28,0,26,7.5
1982,9,29,0,27,18
1982,9,30,0,30,8
1982,10,1,0,26,6
1982,10,2,0,27.5,10
1982,10,3,0,29.5,13
1982,10,4,0,31,14
1982,10,5,0,30.5,10
1982,10,6,0,29,11
1982,10,7,0,28.5,10
1982,10,8,0,24.5,2
1982,10,9,0,21,3
1982,10,10,0,25,4
1982,10,11,0,21.5,4
1982,10,12,0,20.5,3
1982,10,13,0,19,4.5
1982,10,14,0,22,7
1982,10,15,0,25,12
1982,10,16,0,23,7
1982,10,17,0,28,11
1982,10,18,0,28,10
1982,10,19,0,27,8
1982,10,20,0,22,5
1982,10,21,0,25,9
1982,10,22,0,26,9
1982,10,23,0,26,9
1982,10,24,0,28,11
1982,10,25,0,28,11.5
1982,10,26,0,29,15
1982,10,27,0,24,2
1982,10,28,0,19,2
1982,10,29,0,22.5,7
1982,10,30,0,25,6
1982,10,31,0,23,6
1982,11,1,0,21,4
1982,11,2,0,19,3
1982,11,3,0,13,-2
1982,11,4,0,18,0.5
1982,11,5,0,21.5,2
1982,11,6,0,23,5
1982,11,7,0,23.5,11.5
1982,11,8,0,20,8.5
1982,11,9,17.78,17,9
1982,11,10,2.54,16,2
1982,11,11,1.016,10,-2.5
1982,11,12,0,14.5,-1
1982,11,13,0,15.5,5
1982,11,14,0,18.5,1
1982,11,15,0,17,7
1982,11,16,0,16,8.5
1982,11,17,0,13,6.5
1982,11,18,0,14,4
1982,11,19,0,17.5,4
1982,11,20,0,18,3
1982,11,21,5.588,19,3.5
1982,11,22,0,18,5
1982,11,23,0,17,2
1982,11,24,40.132,2.5,-2
1982,11,25,0,4,1
1982,11,26,0,2,0.5
1982,11,27,0,9,0.5
1982,11,28,0,13,1
1982,11,29,0,13,4
1982,11,30,0,14.5,-1
1982,12,1,11.938,1,-1.5
1982,12,2,NA,4.5,-4
1982,12,3,NA,8,-3.5
1982,12,4,NA,11.5,-1
1982,12,5,NA,15,-1
1982,12,6,NA,15,-1.5
1982,12,7,NA,17,4
1982,12,8,23.876,7,1
1982,12,9,NA,3,2
1982,12,10,NA,11,-0.5
1982,12,11,NA,10,-0.5
1982,12,12,NA,7,0
1982,12,13,NA,8.5,1
1982,12,14,NA,11,0
1982,12,15,NA,10.5,-1
1982,12,16,9.398,13.5,-1.5
1982,12,17,NA,16.5,1
1982,12,18,NA,17,1.5
1982,12,19,NA,17.5,-0.5
1982,12,20,NA,18,3
1982,12,21,NA,18,5
1982,12,22,NA,15,7
1982,12,23,NA,12,2.5
1982,12,24,20.066,4.5,-5
1982,12,25,NA,-1,-3.5
1982,12,26,NA,0,-6
1982,12,27,NA,7.5,-3
1982,12,28,NA,7,-5.5
1982,12,29,NA,6,-3.5
1982,12,30,NA,4,-1
1982,12,31,NA,-1,-10
1983,1,1,NA,3.5,-11
1983,1,2,NA,3,-5
1983,1,3,NA,5,-8
1983,1,4,NA,NA,NA
1983,1,5,NA,9,-3.5
1983,1,6,0,11.5,-3
1983,1,7,0,14.5,-1
1983,1,8,0,13,-3
1983,1,9,0,13.5,-1
1983,1,10,0,13,-2
1983,1,11,0,14,-2
1983,1,12,0,14,0
1983,1,13,0,16.5,1.5
1983,1,14,0,15,4
1983,1,15,4.064,10,-3
1983,1,16,NA,14,4
1983,1,17,NA,13,1.5
1983,1,18,NA,15,0
1983,1,19,NA,13,-2
1983,1,20,NA,5.5,-4.5
1983,1,21,NA,6.5,-7
1983,1,22,NA,10,-2
1983,1,23,0,13,-1
1983,1,24,0,12.5,-0.5
1983,1,25,0,13,-2
1983,1,26,0,15,-0.5
1983,1,27,0,17.5,1.5
1983,1,28,0,10,-3
1983,1,29,0,14.5,4
1983,1,30,0,4.5,-1
1983,1,31,0,6,-4.5
1983,2,1,0,6.5,-5
1983,2,2,0,6.5,-2
1983,2,3,20.574,6,0
1983,2,4,0,8.5,-2
1983,2,5,1.524,8,-1
1983,2,6,1.016,7.5,-2.5
1983,2,7,0,10.5,-2
1983,2,8,0.762,16,-2
1983,2,9,NA,11,2.5
1983,2,10,NA,11.5,-2
1983,2,11,NA,14.5,-1
1983,2,12,NA,16,0
1983,2,13,NA,18,4.5
1983,2,14,NA,12,-2
1983,2,15,NA,16,2
1983,2,16,NA,18,0
1983,2,17,0,18.5,2.5
1983,2,18,0,21,NA
1983,2,19,0,NA,NA
1983,2,20,0,13,-0.5
1983,2,21,0,NA,NA
1983,2,22,0,NA,NA
1983,2,23,0,NA,NA
1983,2,24,0,NA,NA
1983,2,25,1.016,NA,NA
1983,2,26,0,15.5,-0.5
1983,2,27,0,15,1.5
1983,2,28,0,18.5,4
1983,3,1,1.778,18,6
1983,3,2,9.144,16,5
1983,3,3,0.508,7,1
1983,3,4,0,8.5,3
1983,3,5,0,11.5,4
1983,3,6,0,14,0
1983,3,7,0,14.5,1
1983,3,8,0,16.5,4
1983,3,9,0,18,1
1983,3,10,0,21,6.5
1983,3,11,0,20.5,4.5
1983,3,12,0,19,3
1983,3,13,0,21.5,3
1983,3,14,0.508,20,4
1983,3,15,0,12,-4
1983,3,16,0,14.5,0
1983,3,17,0,17.5,8
1983,3,18,1.27,15,-1.5
1983,3,19,11.684,6,-1
1983,3,20,0,10.5,-2
1983,3,21,0,15.5,-0.5
1983,3,22,0,12,-1.5
1983,3,23,0,13.5,0
1983,3,24,0,NA,NA
1983,3,25,7.874,NA,NA
1983,3,26,0,11,-2
1983,3,27,0,16,1.5
1983,3,28,0,19,1.5
1983,3,29,0,18.5,2.5
1983,3,30,0,22,5.5
1983,3,31,0,24,6
1983,4,1,0,17.5,1.5
1983,4,2,0,21.5,8.5
1983,4,3,0,21,0
1983,4,4,0,11,-4
1983,4,5,0,-3.5,-4
1983,4,6,6.35,-0.5,-4
1983,4,7,0,-0.5,-4
1983,4,8,0,9.5,-2.5
1983,4,9,0,17,2.5
1983,4,10,0,22,10
1983,4,11,0,17.5,3.5
1983,4,12,3.048,12,-3.5
1983,4,13,0,10.5,-2.5
1983,4,14,0,13.5,-3.5
1983,4,15,0,18,2
1983,4,16,0,23,7
1983,4,17,0,24.5,8
1983,4,18,0,23.5,4
1983,4,19,0,22.5,6
1983,4,20,0,19,1.5
1983,4,21,0,18,0.5
1983,4,22,0,18.5,3.5
1983,4,23,0,23.5,5
1983,4,24,0,26,5.5
1983,4,25,0,25,6
1983,4,26,0,23,7
1983,4,27,0,25,9
1983,4,28,0,26,9
1983,4,29,0,24,6
1983,4,30,0,24,7
1983,5,1,0,21.5,5.5
1983,5,2,0,17.5,5
1983,5,3,0,23,5.5
1983,5,4,0,28,6
1983,5,5,0,27.5,6
1983,5,6,0,26.5,4.5
1983,5,7,0,26.5,8.5
1983,5,8,0,28,8
1983,5,9,0,27,7
1983,5,10,0,26,12
1983,5,11,0,27,8
1983,5,12,0,27,9
1983,5,13,0,23,8.5
1983,5,14,0,23,6
1983,5,15,0,25,7.5
1983,5,16,0,27,9
1983,5,17,0,22,4
1983,5,18,0,24.5,6
1983,5,19,0,26,4
1983,5,20,0,23.3,7
1983,5,21,0,28,13
1983,5,22,0,30.5,15
1983,5,23,0,32.5,14.5
1983,5,24,0,33,15.5
1983,5,25,0,32,14
1983,5,26,0,32.5,13.5
1983,5,27,0,32.5,17
1983,5,28,0.254,33,9.5
1983,5,29,0,32,15
1983,5,30,0,33,17
1983,5,31,0,31.5,18
1983,6,1,0,30,14
1983,6,2,0,28.5,10
1983,6,3,0,31,12
1983,6,4,0,31,11.5
1983,6,5,0,29.5,12
1983,6,6,0,30,12
1983,6,7,0,31.5,12
1983,6,8,0,31.5,13.5
1983,6,9,0,31,14
1983,6,10,0,32,14
1983,6,11,0,33.5,17.5
1983,6,12,0,31,12.5
1983,6,13,0,30.5,12.5
1983,6,14,0,32,15.5
1983,6,15,0,33.5,16.5
1983,6,16,0,34,15
1983,6,17,0,34.5,15
1983,6,18,0,35.5,15
1983,6,19,0,35,15.5
1983,6,20,0,34.5,15.5
1983,6,21,0,34,20.5
1983,6,22,0,28,19.5
1983,6,23,0,26.5,10.5
1983,6,24,0,31.5,14
1983,6,25,0,32,12.5
1983,6,26,0,32.5,14.5
1983,6,27,0,31,15
1983,6,28,0,33,16
1983,6,29,0,34.5,15.5
1983,6,30,0,34,12
1983,7,1,0,35,14.5
1983,7,2,0,35.5,13.5
1983,7,3,0,36.5,13
1983,7,4,0,37,20.5
1983,7,5,0,36,15.5
1983,7,6,4.064,31.5,18.5
1983,7,7,0.254,29.5,17.5
1983,7,8,0,32,16
1983,7,9,12.954,31.5,16
1983,7,10,13.716,32,15
1983,7,11,0,31,16
1983,7,12,0,28.5,15
1983,7,13,0,33,15.5
1983,7,14,0,34,17
1983,7,15,0,34,18
1983,7,16,14.478,34.5,17.5
1983,7,17,0,34,19.5
1983,7,18,0,33.5,21
1983,7,19,0,34,18.5
1983,7,20,1.778,34,15
1983,7,21,1.524,30.5,15
1983,7,22,3.81,29,16.5
1983,7,23,0,31,15
1983,7,24,10.16,31,14.5
1983,7,25,19.05,28.5,16
1983,7,26,0,27,14
1983,7,27,0,25.5,14.5
1983,7,28,1.524,30,17.5
1983,7,29,5.588,32,18.5
1983,7,30,0,31,19
1983,7,31,0,32,19.5
1983,8,1,0,32,19.5
1983,8,2,0,33,21
1983,8,3,1.524,33,21
1983,8,4,0,32,20
1983,8,5,0,33.5,21
1983,8,6,0,33,19.5
1983,8,7,0,33.5,19.5
1983,8,8,1.778,32,18.5
1983,8,9,0,31,19
1983,8,10,0,29,19
1983,8,11,0,30.5,18.5
1983,8,12,0,31.5,20
1983,8,13,0.254,33,20
1983,8,14,0,31.5,19
1983,8,15,0,31.5,17.5
1983,8,16,0.762,31,17.5
1983,8,17,0,28,16.5
1983,8,18,0,30,17.5
1983,8,19,0,30,17.5
1983,8,20,0,31.5,17.5
1983,8,21,0,33,19.5
1983,8,22,0,32,19.5
1983,8,23,0,33,19
1983,8,24,0,33,20
1983,8,25,0.254,35,21.5
1983,8,26,0,33,19.5
1983,8,27,0,35,22
1983,8,28,0,33.5,18
1983,8,29,0,32,18.5
1983,8,30,0,33,19.5
1983,8,31,0,35,22
1983,9,1,0,33,17.5
1983,9,2,0,35.5,21.5
1983,9,3,0,36,18.5
1983,9,4,0,34,17
1983,9,5,0,NA,NA
1983,9,6,3.81,32,20
1983,9,7,NA,31.5,19.5
1983,9,8,NA,34,18
1983,9,9,NA,34.5,20
1983,9,10,NA,33.5,18.5
1983,9,11,NA,31.5,19
1983,9,12,NA,33,20
1983,9,13,NA,30,18
1983,9,14,NA,31,17.5
1983,9,15,8.636,32.5,19
1983,9,16,NA,27.5,16.5
1983,9,17,NA,30,16
1983,9,18,NA,30,18
1983,9,19,NA,31,17.5
1983,9,20,NA,29,13
1983,9,21,NA,27,16.5
1983,9,22,NA,30.5,15
1983,9,23,NA,30,15.5
1983,9,24,NA,23.5,16
1983,9,25,0,27.5,17.5
1983,9,26,0,31,17
1983,9,27,21.59,26.5,14
1983,9,28,16.764,15.5,13
1983,9,29,2.54,20.5,14
1983,9,30,20.828,18.5,14.5
1983,10,1,23.876,24,14
1983,10,2,37.084,17,13
1983,10,3,5.842,22.5,13
1983,10,4,1.27,19.5,12.5
1983,10,5,0,26,14
1983,10,6,0,26.5,14
1983,10,7,0,27,14
1983,10,8,0,25.5,14
1983,10,9,0,26.5,14.5
1983,10,10,0,28.5,13
1983,10,11,0,26,12
1983,10,12,0,24,11
1983,10,13,0,26,16
1983,10,14,0,25.5,11
1983,10,15,0,24,13
1983,10,16,0,24,13.5
1983,10,17,0,25,14
1983,10,18,0,23.5,11
1983,10,19,10.922,24,12.5
1983,10,20,0,20,10
1983,10,21,0,22.5,10.5
1983,10,22,0,24.5,11
1983,10,23,0,25,12
1983,10,24,0,23.5,12.5
1983,10,25,0.254,14.5,11.5
1983,10,26,1.016,13.5,11.5
1983,10,27,9.144,16.5,8
1983,10,28,0,19.5,11
1983,10,29,0,23,12.5
1983,10,30,0,25,12.5
1983,10,31,0,24.5,11.5
1983,11,1,0,24,12
1983,11,2,0,22.5,13.5
1983,11,3,19.812,20,11
1983,11,4,0,19.5,9
1983,11,5,0,20.5,9.5
1983,11,6,0,22.5,9.5
1983,11,7,0,NA,NA
1983,11,8,0,21,6.5
1983,11,9,0,20,7
1983,11,10,0,20,8.5
1983,11,11,0,19,9
1983,11,12,0,23,8
1983,11,13,0,22,8
1983,11,14,0,19.5,7
1983,11,15,0,20.5,8.5
1983,11,16,0,23,7
1983,11,17,0,23,10.5
1983,11,18,0,22.5,5.5
1983,11,19,0,15.5,4
1983,11,20,0,21,12.5
1983,11,21,12.446,16,1
1983,11,22,3.556,14,0
1983,11,23,0,10,0
1983,11,24,0,14,3.5
1983,11,25,8.128,18.5,2
1983,11,26,1.778,8,0.5
1983,11,27,0,11,0.5
1983,11,28,0,13.5,1.5
1983,11,29,0,14.5,2.5
1983,11,30,0,15.5,NA
1983,12,1,0,NA,NA
1983,12,2,22.352,NA,NA
1983,12,3,0,NA,NA
1983,12,4,1.016,18,2.5
1983,12,5,0,14,1
1983,12,6,0,13.5,0.5
1983,12,7,0,17.5,3.5
1983,12,8,0,17.5,5
1983,12,9,0,20,6
1983,12,10,0,19,4
1983,12,11,0,21,NA
1983,12,12,0,17,1
1983,12,13,0,13,-0.5
1983,12,14,0,13.5,0
1983,12,15,0,17,1
1983,12,16,0,17,2.5
1983,12,17,0,18,2
1983,12,18,0,13.5,-3.5
1983,12,19,0,14.5,4
1983,12,20,0,16.5,2.5
1983,12,21,0,14.5,0.5
1983,12,22,0,17,3
1983,12,23,0,16.5,3.5
1983,12,24,0,17,-4.5
1983,12,25,0,5,0
1983,12,26,3.556,7,4.5
1983,12,27,0,12.5,8
1983,12,28,0.508,10,-5
1983,12,29,0,4,-4.5
1983,12,30,0,10,-2.5
1983,12,31,0,13.5,0
1984,1,1,0,16,2
1984,1,2,4.572,2.5,1.5
1984,1,3,0,7,-1
1984,1,4,0,11,2.5
1984,1,5,12.446,14,3.5
1984,1,6,0,12.5,5
1984,1,7,0.508,13,5
1984,1,8,7.112,12,0
1984,1,9,0,14,2.5
1984,1,10,0,8.5,-4
1984,1,11,0,10,-2.5
1984,1,12,0,10,1
1984,1,13,0,12,3
1984,1,14,0.762,14.5,0
1984,1,15,NA,13.5,-1
1984,1,16,NA,14,1
1984,1,17,NA,11,-4.5
1984,1,18,NA,10.5,-2
1984,1,19,NA,12,-4.5
1984,1,20,0,12,-4.5
1984,1,21,0,10.5,-3.5
1984,1,22,0,12.5,-4
1984,1,23,0,10.5,-3.5
1984,1,24,0,12,-2
1984,1,25,0,14,0
1984,1,26,0,16.5,0
1984,1,27,0,14.5,-1
1984,1,28,0,17,1
1984,1,29,0,18,4.5
1984,1,30,0,11,-2.5
1984,1,31,0,13.5,-1
1984,2,1,0,16,1.5
1984,2,2,0,17,1.5
1984,2,3,0,18.5,2
1984,2,4,0,17,-1
1984,2,5,0,14.5,0
1984,2,6,0,16,0.5
1984,2,7,0,17.5,0.5
1984,2,8,0,16,0
1984,2,9,0,18,0.5
1984,2,10,0,19,-1.5
1984,2,11,0,12,-3
1984,2,12,0,14,0
1984,2,13,0,19,4
1984,2,14,0,19.5,-3
1984,2,15,0,16,2
1984,2,16,0,20,5
1984,2,17,0,11.5,-4
1984,2,18,0,13,0.5
1984,2,19,0,12.5,-3.5
1984,2,20,0,7,-4.5
1984,2,21,0,14.5,-1
1984,2,22,0,18.5,-1.5
1984,2,23,0,16,1.5
1984,2,24,0,19,2
1984,2,25,0,17.5,-1.5
1984,2,26,0,10.5,-2.5
1984,2,27,0,13,-1.5
1984,2,28,0,15.5,0
1984,2,29,0,19,5.5
1984,3,1,0,21,6
1984,3,2,0,21,2
1984,3,3,0,20.5,9.5
1984,3,4,0,18.5,0.5
1984,3,5,0,6.5,-6
1984,3,6,0,13,-1
1984,3,7,0,18,3
1984,3,8,0,20.5,3.5
1984,3,9,0,20,2.5
1984,3,10,0,20,13
1984,3,11,0,19.5,5
1984,3,12,0,22,6
1984,3,13,0,23,8
1984,3,14,0,23.5,6
1984,3,15,0,23,6
1984,3,16,0,23.5,4
1984,3,17,0,24,6
1984,3,18,0,18,0
1984,3,19,0,20,4.5
1984,3,20,0,23.5,6.5
1984,3,21,0,24,7.5
1984,3,22,0,20,1
1984,3,23,0,16,4
1984,3,24,0,21.5,5
1984,3,25,0,21,8
1984,3,26,0,21,10.5
1984,3,27,0,17,0
1984,3,28,0,17,1.5
1984,3,29,0,22,8
1984,3,30,0,20.5,1.5
1984,3,31,0,22.5,11
1984,4,1,0,18,-1
1984,4,2,0,15.5,1.5
1984,4,3,0,19.5,6
1984,4,4,0,22.5,6.5
1984,4,5,0,25,12
1984,4,6,2.794,20.5,4
1984,4,7,0.762,13,2
1984,4,8,0,21,5
1984,4,9,0,22,2.5
1984,4,10,0,23,6
1984,4,11,0,25.5,6.5
1984,4,12,0,25,7.5
1984,4,13,0,25.5,8
1984,4,14,0,24,6
1984,4,15,0,24.5,7
1984,4,16,0,26,8
1984,4,17,0,28,13
1984,4,18,0,26,13
1984,4,19,0,25,9
1984,4,20,0,16.5,1.5
1984,4,21,0,20,5.5
1984,4,22,0,23,6.5
1984,4,23,0,26.5,10
1984,4,24,0,26,12
1984,4,25,0,23.5,10.5
1984,4,26,0,15.5,1
1984,4,27,0,20.5,4.5
1984,4,28,0,20,3
1984,4,29,0,18,3.5
1984,4,30,0,25.5,6.5
1984,5,1,0,24,6.5
1984,5,2,0,25,10
1984,5,3,0,27.5,9.5
1984,5,4,0,30,15.5
1984,5,5,0,29,12
1984,5,6,0,28,11
1984,5,7,0,27.5,12
1984,5,8,0,26,11
1984,5,9,0,31,14.5
1984,5,10,0,32,15
1984,5,11,0,32,13.5
1984,5,12,0,31,14.5
1984,5,13,0,32.5,13.5
1984,5,14,2.286,30,16
1984,5,15,0.254,26.5,NA
1984,5,16,0,27.5,11
1984,5,17,0,28.5,11
1984,5,18,0,29,13
1984,5,19,0,30,13
1984,5,20,0,31,13.5
1984,5,21,0,31.5,13
1984,5,22,0,32.5,15.5
1984,5,23,0,34.5,21
1984,5,24,0,35.5,18
1984,5,25,0,33.5,16
1984,5,26,0,34,16.5
1984,5,27,0,34.5,17.5
1984,5,28,0,31,16
1984,5,29,0,31,15.5
1984,5,30,0,31,18
1984,5,31,0,31.5,19
1984,6,1,0,31.5,17.5
1984,6,2,2.54,27,13.5
1984,6,3,0,28,11
1984,6,4,0,27,16.5
1984,6,5,0,25,13
1984,6,6,0,27.5,15
1984,6,7,0,30,13.5
1984,6,8,0,31,16.5
1984,6,9,0,32,14.5
1984,6,10,0,32.5,15
1984,6,11,0,31.5,14.5
1984,6,12,0,31.5,NA
1984,6,13,0,32.5,14.5
1984,6,14,0,31.5,18
1984,6,15,0,32,15.5
1984,6,16,0,30.5,16.5
1984,6,17,0,31.5,16
1984,6,18,7.366,33,16
1984,6,19,0,26.5,14.5
1984,6,20,0,32,15.5
1984,6,21,0,34,17
1984,6,22,0,32,19.5
1984,6,23,0,32.5,20.5
1984,6,24,5.588,24.5,15
1984,6,25,5.842,26.5,15.5
1984,6,26,0,29,17
1984,6,27,0,29,16.5
1984,6,28,0,31.5,18
1984,6,29,0,31.5,15.5
1984,6,30,0,32.5,17.5
1984,7,1,0,32.5,17.5
1984,7,2,0,31.5,19
1984,7,3,0.508,32.5,16.5
1984,7,4,8.636,35,16
1984,7,5,0,32.5,19
1984,7,6,0,32,18.5
1984,7,7,0,31.5,18
1984,7,8,0,33,18.5
1984,7,9,0,34,18.5
1984,7,10,7.112,34,17.5
1984,7,11,9.906,32,15
1984,7,12,0,28.5,16.5
1984,7,13,0,31.5,16
1984,7,14,0,31.5,17
1984,7,15,0,33,18
1984,7,16,0.762,33.5,16.5
1984,7,17,0.762,32,16
1984,7,18,2.54,31.5,17
1984,7,19,0,30.5,14.5
1984,7,20,0,30.5,15.5
1984,7,21,6.858,NA,NA
1984,7,22,0,NA,NA
1984,7,23,2.286,NA,NA
1984,7,24,0,NA,NA
1984,7,25,0,NA,NA
1984,7,26,0.254,NA,NA
1984,7,27,0,NA,NA
1984,7,28,0,NA,NA
1984,7,29,0,NA,NA
1984,7,30,0,NA,NA
1984,7,31,0.254,32.5,19.5
1984,8,1,0,31,19
1984,8,2,0,31,17.5
1984,8,3,0.254,32.5,17
1984,8,4,0,28,16.5
1984,8,5,0.762,26.5,16
1984,8,6,0,31,16.5
1984,8,7,0,32.5,17.5
1984,8,8,8.128,29,15.5
1984,8,9,0.508,NA,NA
1984,8,10,18.034,NA,NA
1984,8,11,2.286,NA,NA
1984,8,12,1.016,NA,NA
1984,8,13,17.78,NA,NA
1984,8,14,0,NA,NA
1984,8,15,2.54,NA,NA
1984,8,16,0,NA,NA
1984,8,17,0,NA,NA
1984,8,18,0.762,NA,NA
1984,8,19,0,NA,NA
1984,8,20,0,NA,NA
1984,8,21,6.35,30,15.5
1984,8,22,0,30,15.5
1984,8,23,0,28.5,14
1984,8,24,0,28,18
1984,8,25,4.572,28,14.5
1984,8,26,15.494,26.5,14.5
1984,8,27,0,30,15.5
1984,8,28,0,29.5,18
1984,8,29,0,31.5,19
1984,8,30,0,31.5,16.5
1984,8,31,0,30.5,17
1984,9,1,0,28,NA
1984,9,2,0,29.5,15
1984,9,3,0,28,15.5
1984,9,4,0,27.5,12
1984,9,5,0,26.5,11
1984,9,6,0,28,15.5
1984,9,7,0,30,16
1984,9,8,0,31,16
1984,9,9,0,31,17
1984,9,10,7.62,31.5,14
1984,9,11,0.254,27,16.5
1984,9,12,0,28.5,17
1984,9,13,0,31.5,17
1984,9,14,0,32,16.5
1984,9,15,0,28,13.5
1984,9,16,0,27,13.5
1984,9,17,0,28,14.5
1984,9,18,0,28.5,13.5
1984,9,19,0,28.5,16
1984,9,20,0,31,14
1984,9,21,13.208,27.5,13
1984,9,22,0,27,14
1984,9,23,0,28.5,13
1984,9,24,0,29,16
1984,9,25,2.286,26.5,NA
1984,9,26,0,25.5,9
1984,9,27,0,NA,NA
1984,9,28,0,NA,NA
1984,9,29,0,24.5,14.5
1984,9,30,0,25,NA
1984,10,1,0,NA,NA
1984,10,2,20.574,NA,NA
1984,10,3,0,NA,NA
1984,10,4,0,NA,NA
1984,10,5,0,NA,NA
1984,10,6,0,NA,NA
1984,10,7,0,NA,NA
1984,10,8,0,NA,NA
1984,10,9,0,NA,NA
1984,10,10,0,NA,NA
1984,10,11,0,NA,NA
1984,10,12,0,NA,NA
1984,10,13,0,NA,NA
1984,10,14,0,NA,NA
1984,10,15,0,NA,NA
1984,10,16,0,NA,NA
1984,10,17,0,NA,NA
1984,10,18,0,NA,NA
1984,10,19,0,NA,NA
1984,10,20,11.684,NA,NA
1984,10,21,0,NA,NA
1984,10,22,0,NA,NA
1984,10,23,5.334,NA,NA
1984,10,24,16.256,NA,NA
1984,10,25,0,NA,NA
1984,10,26,2.032,NA,NA
1984,10,27,0,NA,NA
1984,10,28,0,NA,NA
1984,10,29,0,NA,NA
1984,10,30,0,23,8
1984,10,31,0,23.5,6.5
1984,11,1,0,21.5,7
1984,11,2,0,23,6.5
1984,11,3,0,23,7
1984,11,4,0,24,6.5
1984,11,5,0,24,7
1984,11,6,0,26,9.5
1984,11,7,0,25,8.5
1984,11,8,0,24,4
1984,11,9,0,18.5,4.5
1984,11,10,0,18.5,3
1984,11,11,0,21,4
1984,11,12,0,23,8.5
1984,11,13,0,24,5
1984,11,14,0,22,6.5
1984,11,15,0,22,6
1984,11,16,0,16,7
1984,11,17,0,15,1
1984,11,18,0,15.5,5
1984,11,19,0,13,-0.5
1984,11,20,0,12,-1
1984,11,21,0,11,2
1984,11,22,0,11.5,2
1984,11,23,18.034,9,1
1984,11,24,0,9.5,3.5
1984,11,25,0.762,9,1
1984,11,26,0,6,-4
1984,11,27,0,8.5,-4
1984,11,28,0,14,3
1984,11,29,0,15,-1
1984,11,30,0,14,0.5
1984,12,1,0,12,-2
1984,12,2,0,14.5,2
1984,12,3,1.778,15.5,2.5
1984,12,4,5.08,8.5,-2.5
1984,12,5,0,6.5,-0.5
1984,12,6,0,9,-1
1984,12,7,0,13,4.5
1984,12,8,0,18,2
1984,12,9,0,15.5,1
1984,12,10,10.414,17.5,6
1984,12,11,0,NA,NA
1984,12,12,14.478,NA,NA
1984,12,13,4.572,NA,NA
1984,12,14,0.762,NA,NA
1984,12,15,0,NA,NA
1984,12,16,0,NA,NA
1984,12,17,0,NA,NA
1984,12,18,0,17.5,5
1984,12,19,16.51,9,6.5
1984,12,20,0,14,-2
1984,12,21,0,9,-0.5
1984,12,22,0,11,0
1984,12,23,0,10,0
1984,12,24,0,14.5,5
1984,12,25,0,16,3
1984,12,26,0,13,7.5
1984,12,27,25.146,13.5,6.5
1984,12,28,0,14.5,0.5
1984,12,29,0,11.5,1
1984,12,30,0,12.5,-0.5
1984,12,31,0,11.5,-1.5
1985,1,1,0,9,-1.5
1985,1,2,0,4,-3.5
1985,1,3,0,6.5,-4
1985,1,4,0,10.5,-1
1985,1,5,0,13,-2
1985,1,6,0,14.5,1.5
1985,1,7,0,9,3
1985,1,8,0,13,0
1985,1,9,0.254,9,0
1985,1,10,0,13,0
1985,1,11,0,14,-2
1985,1,12,0,-2,-5.5
1985,1,13,0,0,-3.5
1985,1,14,0.508,1,0.5
1985,1,15,3.048,7,0.5
1985,1,16,1.778,6.5,-3
1985,1,17,0,9,-2
1985,1,18,0,14,0
1985,1,19,0,17,2
1985,1,20,0,13,-3
1985,1,21,0,10.5,-0.5
1985,1,22,0,11,1
1985,1,23,5.08,8,3
1985,1,24,0,7,3
1985,1,25,0,11,2
1985,1,26,7.874,NA,NA
1985,1,27,0.762,10,0
1985,1,28,NA,9,1
1985,1,29,NA,12,4.5
1985,1,30,NA,10,-1
1985,1,31,NA,5,-2
1985,2,1,NA,1,-6
1985,2,2,NA,5,-3.5
1985,2,3,0.508,5,-1
1985,2,4,5.08,4,-3.5
1985,2,5,6.858,1.5,-5.5
1985,2,6,0,5.5,-3.5
1985,2,7,0,11,-1.5
1985,2,8,0,14,1
1985,2,9,0,14,2.5
1985,2,10,0,14,-1.5
1985,2,11,0,11,-1
1985,2,12,0,16,2
